---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14893.25it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14553.95it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15000.67it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 766/1274 [00:00<00:00, 3998.38it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 5701.85it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14118.79it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  63%|██████▎   | 752/1197 [00:00<00:00, 3907.05it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 5419.27it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  37%|███▋      | 242/655 [00:00<00:00, 1700.25it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 3869.09it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 15085.20it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy :  89%|████████▉ | 637/716 [00:00<00:00, 3405.72it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 3710.06it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▍      | 434/1274 [00:00<00:00, 2440.77it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 5474.95it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 14045.91it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 15434.64it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15028.08it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 15089.82it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 13215.53it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 13809.37it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 14780.84it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 14731.57it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy :  55%|█████▌    | 407/734 [00:00<00:00, 2792.31it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 4373.96it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 13630.13it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 13517.72it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  29%|██▉       | 213/740 [00:00<00:00, 1427.30it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4012.60it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 13708.42it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  18%|█▊        | 224/1228 [00:00<00:00, 1216.17it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 4912.77it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 861/1300 [00:00<00:00, 3928.29it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 5226.62it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 14068.13it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  23%|██▎       | 172/738 [00:00<00:00, 1175.29it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3988.82it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :   7%|▋         | 93/1288 [00:00<00:02, 586.67it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5440.71it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 13277.78it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 14129.25it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  91%|█████████ | 1248/1378 [00:00<00:00, 5698.89it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 6048.73it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14777.93it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 379/729 [00:00<00:00, 2453.43it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 4096.03it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▌        | 113/707 [00:00<00:00, 855.14it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 4139.65it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy :   9%|▉         | 67/726 [00:00<00:01, 493.45it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 4038.90it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 15640.33it/s]
Parsing Hierarchy :   0%|          | 0/693 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 693/693 [00:00<00:00, 12838.23it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 15007.25it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 14577.74it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 667/1285 [00:00<00:00, 3411.86it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5454.95it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15114.19it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 14025.07it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 575/744 [00:00<00:00, 3290.71it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 3998.49it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 1032/1364 [00:00<00:00, 4478.46it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5420.15it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 15196.91it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14124.56it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy :  68%|██████▊   | 487/716 [00:00<00:00, 2856.34it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 3831.21it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 15413.11it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  98%|█████████▊| 1259/1288 [00:00<00:00, 5354.34it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5421.05it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 15387.96it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15308.97it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 14992.79it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 12987.17it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  22%|██▏       | 168/777 [00:00<00:00, 1205.26it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 4327.00it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▌         | 67/1197 [00:00<00:02, 443.38it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 5308.30it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 13845.63it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▎      | 247/734 [00:00<00:00, 1726.65it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 4157.73it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14203.94it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy :   5%|▌         | 38/707 [00:00<00:02, 294.59it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 4103.29it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 14120.54it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 14097.22it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 1244/1288 [00:00<00:00, 6113.26it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 6226.60it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14222.79it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :   1%|          | 7/1309 [00:00<00:28, 45.78it/s]Parsing Hierarchy :  95%|█████████▌| 1250/1309 [00:00<00:00, 6026.10it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5096.44it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  30%|██▉       | 218/729 [00:00<00:00, 1542.36it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 4155.85it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 14644.12it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 15179.25it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :   1%|          | 4/738 [00:00<00:23, 31.00it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 4146.35it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 209/639 [00:00<00:00, 1331.33it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 3440.09it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 11858.21it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 1034/1364 [00:00<00:00, 4520.49it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5439.07it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 917/1392 [00:00<00:00, 4479.95it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5931.03it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 15041.09it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▍         | 51/1300 [00:00<00:03, 333.34it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 5469.11it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15409.52it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 15604.21it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 15346.16it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 12270.67it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 14603.07it/s]
Parsing Hierarchy :   0%|          | 0/693 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 693/693 [00:00<00:00, 13713.34it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 15071.39it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy :  10%|█         | 65/639 [00:00<00:01, 429.04it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 3309.44it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14898.78it/s]
Parsing Hierarchy :   0%|          | 0/639 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 170/639 [00:00<00:00, 1235.39it/s]Parsing Hierarchy : 100%|██████████| 639/639 [00:00<00:00, 3806.49it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▌ | 1099/1288 [00:00<00:00, 4519.90it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5017.55it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  40%|███▉      | 549/1378 [00:00<00:00, 2723.00it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5315.42it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 14973.84it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy :  81%|████████  | 578/716 [00:00<00:00, 3303.43it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 3897.34it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▌| 741/775 [00:00<00:00, 3931.83it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 4052.50it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  54%|█████▍    | 402/746 [00:00<00:00, 2476.57it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 4017.05it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▉  | 600/756 [00:00<00:00, 3387.87it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 4039.96it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy :  83%|████████▎ | 640/775 [00:00<00:00, 3503.03it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 4044.28it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 652/745 [00:00<00:00, 3434.87it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 3801.23it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy :  83%|████████▎ | 641/775 [00:00<00:00, 3399.44it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 3928.58it/s]
Parsing Hierarchy :   0%|          | 0/698 [00:00<?, ?it/s]Parsing Hierarchy :  50%|████▉     | 347/698 [00:00<00:00, 2133.34it/s]Parsing Hierarchy : 100%|██████████| 698/698 [00:00<00:00, 3706.10it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 15258.92it/s]
Parsing Hierarchy :   0%|          | 0/1254 [00:00<?, ?it/s]Parsing Hierarchy :  51%|█████     | 637/1254 [00:00<00:00, 3239.63it/s]Parsing Hierarchy : 100%|██████████| 1254/1254 [00:00<00:00, 5290.67it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  13%|█▎        | 170/1351 [00:00<00:01, 1032.01it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 5583.71it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 15242.45it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 14795.96it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy :  12%|█▏        | 86/734 [00:00<00:00, 659.92it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 4162.97it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 12806.25it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14096.37it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14216.17it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 15597.96it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14399.40it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 13429.94it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  80%|████████  | 1049/1309 [00:00<00:00, 4452.39it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5179.91it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 13814.44it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 635/740 [00:00<00:00, 3597.61it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4034.86it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 14726.35it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 1125/1309 [00:00<00:00, 5565.07it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 6096.72it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 14327.59it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▌  | 925/1232 [00:00<00:00, 4138.42it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 5062.11it/s]
Parsing Hierarchy :   0%|          | 0/1254 [00:00<?, ?it/s]Parsing Hierarchy :  50%|████▉     | 623/1254 [00:00<00:00, 3174.16it/s]Parsing Hierarchy : 100%|██████████| 1254/1254 [00:00<00:00, 5286.38it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 28/1392 [00:00<00:06, 195.40it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6041.31it/s]
