---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  47%|████▋     | 360/770 [00:00<00:00, 2132.51it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 3925.84it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 15120.20it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▌  | 577/765 [00:00<00:00, 3296.92it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 4072.30it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy :  41%|████      | 502/1232 [00:00<00:00, 2593.72it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 5094.88it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 13985.06it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14570.07it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14623.04it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 14735.43it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 15277.55it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 15019.64it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▌| 718/746 [00:00<00:00, 3712.38it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 3803.94it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▍     | 331/738 [00:00<00:00, 2059.01it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3934.34it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14769.11it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  28%|██▊       | 203/725 [00:00<00:00, 1324.29it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3858.88it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15167.63it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14930.45it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 15338.01it/s]
Parsing Hierarchy :   0%|          | 0/1300 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 1015/1300 [00:00<00:00, 4350.91it/s]Parsing Hierarchy : 100%|██████████| 1300/1300 [00:00<00:00, 5144.61it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 14678.68it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  50%|████▉     | 377/759 [00:00<00:00, 2272.80it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3962.59it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 355/1309 [00:00<00:00, 1962.26it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5371.78it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  11%|█▏        | 83/729 [00:00<00:01, 503.74it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 3422.94it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 25/717 [00:00<00:03, 187.00it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3992.34it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15316.37it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▊        | 259/1392 [00:00<00:00, 1470.53it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5555.87it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▌       | 316/1232 [00:00<00:00, 1772.87it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 5168.21it/s]
Parsing Hierarchy :   0%|          | 0/610 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 610/610 [00:00<00:00, 13500.03it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15239.65it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 346/754 [00:00<00:00, 1942.59it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 3670.63it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 24/759 [00:00<00:04, 167.49it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3922.16it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 15193.36it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  54%|█████▎    | 406/756 [00:00<00:00, 2426.14it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 3969.60it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 15162.22it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  60%|█████▉    | 812/1364 [00:00<00:00, 3598.68it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5168.13it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  63%|██████▎   | 486/771 [00:00<00:00, 2739.01it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3924.28it/s]
Parsing Hierarchy :   0%|          | 0/797 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 797/797 [00:00<00:00, 14334.12it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  20%|█▉        | 258/1309 [00:00<00:00, 1410.92it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5120.19it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▌       | 201/780 [00:00<00:00, 1288.57it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4026.99it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 13761.08it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  42%|████▏     | 565/1355 [00:00<00:00, 2719.54it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5183.97it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 26/770 [00:00<00:04, 178.80it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 3926.43it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 15044.17it/s]
Parsing Hierarchy :   0%|          | 0/794 [00:00<?, ?it/s]Parsing Hierarchy :   9%|▉         | 70/794 [00:00<00:01, 474.24it/s]Parsing Hierarchy : 100%|██████████| 794/794 [00:00<00:00, 4047.41it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14664.48it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy :  72%|███████▏  | 536/742 [00:00<00:00, 2972.43it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 3819.09it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  55%|█████▍    | 391/717 [00:00<00:00, 2280.96it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3693.12it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▌        | 214/1351 [00:00<00:00, 1144.76it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 5101.21it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▎      | 227/675 [00:00<00:00, 1409.18it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3496.13it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14573.92it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▍      | 259/765 [00:00<00:00, 1743.08it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 4222.16it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 638/746 [00:00<00:00, 3343.06it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 3760.63it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▍     | 595/1331 [00:00<00:00, 2650.86it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 4873.52it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 14914.34it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 14114.72it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14772.41it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14884.23it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 418/733 [00:00<00:00, 2438.94it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 3827.37it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14958.12it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15014.73it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14785.19it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  22%|██▏       | 286/1309 [00:00<00:00, 1486.04it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 4940.51it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  98%|█████████▊| 763/777 [00:00<00:00, 3956.82it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3993.38it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :   5%|▌         | 37/738 [00:00<00:02, 261.22it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3909.76it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14983.09it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 15149.66it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14775.42it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 15559.91it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▍ | 1178/1392 [00:00<00:00, 5756.64it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6341.88it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  81%|████████  | 505/622 [00:00<00:00, 2940.58it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 3458.36it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 12342.76it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :   7%|▋         | 55/759 [00:00<00:01, 390.21it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 4018.64it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14832.81it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 13940.90it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  20%|██        | 257/1274 [00:00<00:00, 1456.89it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 5250.00it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15132.67it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 25/767 [00:00<00:04, 174.53it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 3973.53it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 15121.90it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15016.06it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 13613.08it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 15086.38it/s]
Parsing Hierarchy :   0%|          | 0/621 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 621/621 [00:00<00:00, 13871.26it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  93%|█████████▎| 1260/1351 [00:00<00:00, 12592.90it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 12774.65it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▋| 1239/1285 [00:00<00:00, 5835.48it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5952.62it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▌| 719/752 [00:00<00:00, 3792.87it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 3906.71it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14974.48it/s]
Parsing Hierarchy :   0%|          | 0/794 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 794/794 [00:00<00:00, 14204.58it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  72%|███████▏  | 553/771 [00:00<00:00, 3042.98it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3925.45it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  20%|█▉        | 155/777 [00:00<00:00, 1026.73it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 4041.30it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▍ | 608/717 [00:00<00:00, 3173.61it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3597.04it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 15085.32it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  11%|█         | 84/756 [00:00<00:01, 626.49it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 4231.99it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14980.50it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 232/725 [00:00<00:00, 1504.98it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3896.66it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 15506.71it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▍     | 328/733 [00:00<00:00, 1626.78it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 3207.58it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 15261.66it/s]
Parsing Hierarchy :   0%|          | 0/675 [00:00<?, ?it/s]Parsing Hierarchy :   1%|          | 5/675 [00:00<00:18, 35.60it/s]Parsing Hierarchy : 100%|██████████| 675/675 [00:00<00:00, 3507.49it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▌        | 112/729 [00:00<00:00, 763.93it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 3876.21it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 15061.87it/s]
Parsing Hierarchy :   0%|          | 0/1315 [00:00<?, ?it/s]Parsing Hierarchy :  89%|████████▉ | 1171/1315 [00:00<00:00, 5181.64it/s]Parsing Hierarchy : 100%|██████████| 1315/1315 [00:00<00:00, 5568.83it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14692.84it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14914.58it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy :  17%|█▋        | 125/745 [00:00<00:00, 831.11it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 3896.14it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 14675.28it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 13017.44it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15024.64it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  54%|█████▍    | 420/777 [00:00<00:00, 2406.01it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3913.68it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14629.95it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▋| 729/757 [00:00<00:00, 3431.41it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3521.29it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  44%|████▍     | 579/1309 [00:00<00:00, 2929.22it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5318.19it/s]
Parsing Hierarchy :   0%|          | 0/744 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 744/744 [00:00<00:00, 15387.39it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 476/726 [00:00<00:00, 2769.15it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 3847.63it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :  70%|██████▉   | 507/729 [00:00<00:00, 2816.90it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 3735.85it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  24%|██▍       | 332/1392 [00:00<00:00, 1888.46it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5673.04it/s]
